subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
in | prep | ADP | [City]
New | compound | PROPN | []
York | compound | PROPN | [New]
City | pobj | PROPN | [York]
. | punct | PUNCT | []",he,professor,was
silver (he),convinced he had communicated   with the spirits of his family, was ,"initially skeptical ,   he was astonished when piper began relaying personal   messages from his dead father and various relatives .===by   his 12th sitting , he was convinced he had communicated   with the spirits of his family .  ===in 1889 , the aspr became a branch of the spr out of   ﬁ nancial need and remained so until the death of hodg- son in 1905 .","By | prep | ADP | [ , sitting]
  |  | SPACE | []
his | poss | ADJ | []
12th | amod | NOUN | []
sitting | pobj | VERB | [his, 12th]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [By, ,, he, convinced, .]
convinced | acomp | VERB | [communicated]
he | nsubj | PRON | []
had | aux | VERB | []
communicated | ccomp | VERB | [he, had,  , with]
  |  | SPACE | []
with | prep | ADP | [spirits]
the | det | DET | []
spirits | pobj | NOUN | [the, of]
of | prep | ADP | [family]
his | poss | ADJ | []
family | pobj | NOUN | [his]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,convinced,was
incubus 119   Incubus,"the Latin word incubare , which means   “ to lie upon", is from,"incubus attacks are reported in   modern possession cases .  ===incubus 119   incubus is from the latin word incubare , which means   “ to lie upon .===”","incubus | nmod | NOUN | []
119 | nummod | NUM | [ ]
  |  | SPACE | []
Incubus | nsubj | PROPN | [incubus, 119]
is | ROOT | VERB | [Incubus, from, .]
from | prep | ADP | [incubare]
the | det | DET | []
Latin | amod | ADJ | []
word | compound | NOUN | [the, Latin]
incubare | pobj | NOUN | [word, ,, means]
, | punct | PUNCT | []
which | nsubj | ADJ | []
means | relcl | VERB | [which,  , “]
  |  | SPACE | []
“ | dobj | ADJ | [lie]
to | aux | PART | []
lie | relcl | VERB | [to, upon]
upon | prep | ADP | []
. | punct | PUNCT | []",Incubus,incubare,is
Ipos,an earl and prince who rules 36 LEGIONs of   DEMONs, is ,"ipos fallen angel and 22nd of the 72 spirits of sol- omon .===ipos is an earl and prince who rules 36 legions of   demons .===he appears as an angel with a lion ’s head , goose   feet , and a hare ’s tail ; johann weyer said he appears   either as an angel or as an evil and crafty lion .","Ipos | nsubj | PROPN | []
is | ROOT | VERB | [Ipos, earl, .]
an | det | DET | []
earl | attr | NOUN | [an, and, prince, rules]
and | cc | CCONJ | []
prince | conj | NOUN | []
who | nsubj | NOUN | []
rules | relcl | VERB | [who, LEGIONs]
36 | nummod | NUM | []
LEGIONs | dobj | NOUN | [36, of]
of | prep | ADP | [ , DEMONs]
  |  | SPACE | []
DEMONs | pobj | NOUN | []
. | punct | PUNCT | []",Ipos,earl,is
incubus (she),a more demonic   form, appears in,"y.===sometimes she appears in a more demonic   form , as a female with large butterﬂ y wings edged with   obsidian knives , a skull head covered in thick white   makeup , a knife for a tongue , ﬁ ngers with jaguar claws ,   and toes with eagle claws .  ===itzpapalotl once resided in heaven but fell along   with the tzitzimime .","Sometimes | advmod | ADV | []
she | nsubj | PRON | []
appears | ROOT | VERB | [Sometimes, she, in, ,, edged, .]
in | prep | ADP | [form]
a | det | DET | []
more | advmod | ADV | []
demonic | amod | ADJ | [more,  ]
  |  | SPACE | []
form | pobj | NOUN | [a, demonic]
, | punct | PUNCT | []
as | mark | ADP | [female]
a | det | DET | []
female | pobj | NOUN | [a, with]
with | prep | ADP | [butterﬂ]
large | amod | ADJ | []
butterﬂ | pobj | NOUN | [large]
y | det | PRON | []
wings | nsubj | NOUN | [y]
edged | advcl | VERB | [as, wings, with]
with | prep | ADP | [ , knives]
  |  | SPACE | []
obsidian | amod | ADJ | []
knives | pobj | NOUN | [obsidian, ,, head]
, | punct | PUNCT | []
a | det | DET | []
skull | compound | NOUN | []
head | appos | NOUN | [a, skull, covered, ,, knife]
covered | acl | VERB | [in]
in | prep | ADP | [makeup]
thick | amod | ADJ | []
white | amod | ADJ | [ ]
  |  | SPACE | []
makeup | pobj | NOUN | [thick, white]
, | punct | PUNCT | []
a | det | DET | []
knife | conj | NOUN | [a, for, ,, ngers]
for | prep | ADP | [tongue]
a | det | DET | []
tongue | pobj | NOUN | [a]
, | punct | PUNCT | []
ﬁ | det | PROPN | []
ngers | conj | NOUN | [ﬁ, with]
with | prep | ADP | [claws]
jaguar | compound | NOUN | []
claws | pobj | NOUN | [jaguar, ,, and, toes]
, | punct | PUNCT | [ ]
  |  | SPACE | []
and | cc | CCONJ | []
toes | conj | NOUN | [with]
with | prep | ADP | [claws]
eagle | compound | NOUN | []
claws | pobj | NOUN | [eagle]
. | punct | PUNCT | [ ]
  |  | SPACE | []",she,form,appears
incubus (he),a fabulous tale, was ,"james believed in sexual acts with demons but did   not believe in impregnation by an incubus .===that , he   said , was a fabulous tale .===he acknowledged that demons   could make a woman appear falsely pregnant .","That | nsubj | DET | []
, | punct | PUNCT | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
said | parataxis | VERB | [,, he, ,]
, | punct | PUNCT | []
was | ROOT | VERB | [That, said, tale, .]
a | det | DET | []
fabulous | amod | ADJ | []
tale | attr | NOUN | [a, fabulous]
. | punct | PUNCT | []",he,tale,was
devil (she),the object of criticism, was still,"by 1662 , her “ miracles ” were at an end .===despite her   saintliness , she was still the object of criticism and was   called a witch and magician even in the last years of her   life .   ===jeanne died in january 1665 .","Despite | prep | ADP | [saintliness]
her | poss | ADJ | [ ]
  |  | SPACE | []
saintliness | pobj | NOUN | [her]
, | punct | PUNCT | []
she | nsubj | PRON | []
was | ROOT | VERB | [Despite, ,, she, still, object, and, called, .]
still | advmod | ADV | []
the | det | DET | []
object | attr | NOUN | [the, of]
of | prep | ADP | [criticism]
criticism | pobj | NOUN | []
and | cc | CCONJ | []
was | auxpass | VERB | [ ]
  |  | SPACE | []
called | conj | VERB | [was, witch, in]
a | det | DET | []
witch | dobj | NOUN | [a, and, magician]
and | cc | CCONJ | []
magician | conj | NOUN | []
even | advmod | ADV | []
in | prep | ADP | [even, years]
the | det | DET | []
last | amod | ADJ | []
years | pobj | NOUN | [the, last, of]
of | prep | ADP | [life]
her | poss | ADJ | [ ]
  |  | SPACE | []
life | pobj | NOUN | [her]
. | punct | PUNCT | [  ]
   |  | SPACE | []",she,object,was
Satan,him, appeared ,"he fasted for   40 days and 40 nights .===then satan appeared and ordered   him to turn stones into loaves of bread to prove that he   was the son of god .===jesus answered , “ it is written , ‘ man   shall not live by bread alone , but by every word that pro- ceeds from the mouth of god’ ” ( mt. 4:4 ) .  ","Then | advmod | ADV | []
Satan | nsubj | PROPN | []
appeared | ROOT | VERB | [Then, Satan, and, ordered, .]
and | cc | CCONJ | []
ordered | conj | VERB | [ , him, turn]
  |  | SPACE | []
him | dobj | PRON | []
to | aux | PART | []
turn | xcomp | VERB | [to, stones, into, prove]
stones | dobj | NOUN | []
into | prep | ADP | [loaves]
loaves | pobj | NOUN | [of]
of | prep | ADP | [bread]
bread | pobj | NOUN | []
to | aux | PART | []
prove | advcl | VERB | [to, was]
that | mark | ADP | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
was | ccomp | VERB | [that, he, Son]
the | det | DET | []
Son | attr | PROPN | [the, of]
of | prep | ADP | [God]
God | pobj | PROPN | []
. | punct | PUNCT | []",Satan,him,appeared
"The name Beelzebub , or “ Lord of the Flies ,",a dis- tortion of Baal - zebul, is ,"but no man can enter into   a strong man ’s house , and plunder his goods , unless he   ﬁ rst binds the strong man ; then indeed he may plunder   his house . ”  ===the name beelzebub , or “ lord of the flies , ” is a dis- tortion of baal - zebul , referring to the chief canaanite or   phoenician god , meaning “ lord of the divine abode ” or   “ lord of the heavens .===”","The | det | DET | []
name | compound | NOUN | []
Beelzebub | nsubj | PROPN | [The, name, ,, or, Lord]
, | punct | PUNCT | []
or | cc | CCONJ | []
“ | compound | ADJ | []
Lord | conj | PROPN | [“, of, ,]
of | prep | ADP | [Flies]
the | det | DET | []
Flies | pobj | PROPN | [the]
, | punct | PUNCT | []
” | nsubj | NOUN | [Beelzebub]
is | ROOT | VERB | [”, tortion, ,, referring, .]
a | det | DET | []
dis- | amod | ADJ | []
tortion | attr | NOUN | [a, dis-, of]
of | prep | ADP | [zebul]
Baal | compound | PROPN | []
- | punct | PUNCT | []
zebul | pobj | PROPN | [Baal, -]
, | punct | PUNCT | []
referring | advcl | VERB | [to, meaning]
to | prep | ADP | [Canaanite]
the | det | DET | []
chief | amod | ADJ | []
Canaanite | pobj | PROPN | [the, chief, or, god]
or | cc | CCONJ | [ ]
  |  | SPACE | []
Phoenician | amod | ADJ | []
god | conj | NOUN | [Phoenician, ,]
, | punct | PUNCT | []
meaning | advcl | VERB | [lord]
“ | compound | ADJ | []
lord | dobj | NOUN | [“, of, ”, or, lord]
of | prep | ADP | [abode]
the | det | DET | []
divine | amod | ADJ | []
abode | pobj | NOUN | [the, divine]
” | nummod | NOUN | []
or | cc | CCONJ | [ ]
  |  | SPACE | []
“ | compound | ADJ | []
lord | conj | NOUN | [“, of]
of | prep | ADP | [heavens]
the | det | DET | []
heavens | pobj | NOUN | [the]
. | punct | PUNCT | []",Beelzebub,tortion,is
the god   Baal,the main rival to the Israelite god Yahweh ( Je- hovah ), was ,"”===in the prophet elijah ’s day , the god   baal was the main rival to the israelite god yahweh ( je- hovah ) , and his name would represent satan to the jews  ===( 1 kings 18 ; 2 kings 1:3 ) .","In | prep | ADP | [prophet]
the | det | DET | []
prophet | pobj | NOUN | [the, Elijah]
Elijah | appos | PROPN | [’s]
’s | case | PART | []
day | npadvmod | NOUN | []
, | punct | PUNCT | []
the | det | DET | []
god | nsubj | NOUN | [the,  , Baal]
  |  | SPACE | []
Baal | appos | PROPN | []
was | ROOT | VERB | [In, day, ,, god, rival, ,, and, represent]
the | det | DET | []
main | amod | ADJ | []
rival | attr | NOUN | [the, main, to]
to | prep | ADP | [god]
the | det | DET | []
Israelite | amod | ADJ | []
god | pobj | NOUN | [the, Israelite, Yahweh]
Yahweh | appos | PROPN | [hovah]
( | punct | PUNCT | []
Je- | compound | PROPN | []
hovah | appos | VERB | [(, Je-, )]
) | punct | PUNCT | []
, | punct | PUNCT | []
and | cc | CCONJ | []
his | poss | ADJ | []
name | nsubj | NOUN | [his]
would | aux | VERB | []
represent | conj | VERB | [name, would, Satan, to]
Satan | dobj | PROPN | []
to | prep | ADP | [Jews]
the | det | DET | []
Jews | pobj | PROPN | [the,  ]
  |  | SPACE | []",god,rival,was
devil (he),the mountains, was in,"and when he was come   out of the ship , immediately there met him out of the   tombs a man with an unclean spirit , who had his dwell- ing among the tombs ; and no man could bind him , no ,   not with chains : because that he had been often bound   with fetters and chains , and the chains had been plucked   asunder by him , and the fetters broken in pieces ; neither   could any man tame him .===and always , night and day , he   was in the mountains , and in the tombs , crying , and cut- ting himself with stones .===but when he saw jesus afar off ,   he ran and worshipped him , and cried with a loud voice ,   and said , “ what have i to do with thee , jesus , thou son   of the most high god ?","And | cc | CCONJ | []
always | advmod | ADV | []
, | punct | PUNCT | []
night | npadvmod | NOUN | [and, day]
and | cc | CCONJ | []
day | conj | NOUN | []
, | punct | PUNCT | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
was | ROOT | VERB | [And, always, ,, night, ,, he, in, ,, and, crying]
in | prep | ADP | [mountains]
the | det | DET | []
mountains | pobj | NOUN | [the]
, | punct | PUNCT | []
and | cc | CCONJ | []
in | prep | ADP | [tombs]
the | det | DET | []
tombs | pobj | NOUN | [the]
, | punct | PUNCT | []
crying | conj | VERB | [in, ,, ,, and, ting, .]
, | punct | PUNCT | []
and | cc | CCONJ | []
cut- | amod | PRON | []
ting | conj | VERB | [cut-, himself, with]
himself | dobj | PRON | []
with | prep | ADP | [stones]
stones | pobj | NOUN | []
. | punct | PUNCT | []",he,mountains,was
A legion,"a major   unit in the Roman army ( who were considered demons   by many ) consisting of 4,000–6,000 men", is ,"another im- portant part of this story is the naming of the demon ,   a vital point in the exorcism ritual .===a legion is a major   unit in the roman army ( who were considered demons   by many ) consisting of 4,000–6,000 men .===an estimate of   2,000 may be low .","A | det | DET | []
legion | nsubj | NOUN | [A]
is | ROOT | VERB | [legion, unit, .]
a | det | DET | []
major | amod | ADJ | [ ]
  |  | SPACE | []
unit | attr | NOUN | [a, major, in, consisting]
in | prep | ADP | [army]
the | det | DET | []
Roman | amod | ADJ | []
army | pobj | NOUN | [the, Roman, (, considered, )]
( | punct | PUNCT | []
who | nsubjpass | NOUN | []
were | auxpass | VERB | []
considered | relcl | VERB | [who, were, demons, by]
demons | oprd | NOUN | [ ]
  |  | SPACE | []
by | agent | ADP | [many]
many | pobj | ADJ | []
) | punct | PUNCT | []
consisting | acl | VERB | [of]
of | prep | ADP | [men]
4,000–6,000 | nummod | NUM | []
men | pobj | NOUN | [4,000–6,000]
. | punct | PUNCT | []",legion,unit,is
devil (he),Magic and Hermeticism, are ,"as did some of his   contemporaries , levi related the kabbalah to the tarot   and numerology and drew connections to freemasonry ,   in which he saw a fusion of judaic kabbalism and neopla- tonic christianity .===the kabbalah , he said in the book of   splendors , is one of three occult sciences of certitude ; the   other two are magic and hermeticism .===of the kabbalah ,   levi said :  ","The | det | DET | []
Kabbalah | nsubj | PROPN | [The]
, | punct | PUNCT | []
he | nsubj | PRON | []
said | parataxis | VERB | [,, he, in, ,]
in | prep | ADP | [Book]
The | det | DET | []
Book | pobj | PROPN | [The, of]
of | prep | ADP | [ , Splendors]
  |  | SPACE | []
Splendors | pobj | PROPN | []
, | punct | PUNCT | []
is | ccomp | VERB | [Kabbalah, said, one]
one | attr | NUM | [of]
of | prep | ADP | [sciences]
three | nummod | NUM | []
occult | amod | ADJ | []
sciences | pobj | NOUN | [three, occult, of]
of | prep | ADP | [certitude]
certitude | pobj | NOUN | []
; | punct | PUNCT | []
the | det | DET | [ ]
  |  | SPACE | []
other | amod | ADJ | []
two | nsubj | NUM | [the, other]
are | ROOT | VERB | [is, ;, two, Magic, .]
Magic | attr | PROPN | [and, Hermeticism]
and | cc | CCONJ | []
Hermeticism | conj | PROPN | []
. | punct | PUNCT | []",he,Magic,are
The aim of human beings,union  , is ,"god     138 kabbalah   created the world out of himself but is not diminished in   any way through the act of creation ; everything remains   within him .===the aim of human beings is to realize union   with the divine .===all things are reﬂ ected in a higher world ,   and nothing can exist independently of all else .","The | det | DET | []
aim | nsubj | NOUN | [The, of]
of | prep | ADP | [beings]
human | amod | ADJ | []
beings | pobj | NOUN | [human]
is | ROOT | VERB | [aim, realize, .]
to | aux | PART | []
realize | xcomp | VERB | [to, union, with]
union | dobj | NOUN | [ ]
  |  | SPACE | []
with | prep | ADP | [divine]
the | det | DET | []
divine | pobj | NOUN | [the]
. | punct | PUNCT | []",aim,union,is
aim (he),prince of the stars, is ,"klingenberg possession see michel , anneliese .  ===in 3 enoch he is prince of the stars , commanding   365,000 myriads of ministering angels who make the   stars run from city to city and from state to state in the   raqia’ of the heavens .===in the sefer raziel , kokabiel is a   high - ranking angel .  ","In | prep | ADP | [Enoch]
3 | nummod | NUM | []
Enoch | pobj | PROPN | [3]
he | nsubj | PRON | []
is | ROOT | VERB | [In, he, prince, ,, commanding, .]
prince | attr | NOUN | [of]
of | prep | ADP | [stars]
the | det | DET | []
stars | pobj | NOUN | [the]
, | punct | PUNCT | []
commanding | advcl | VERB | [ , myriads]
  |  | SPACE | []
365,000 | nummod | NUM | []
myriads | dobj | NOUN | [365,000, of]
of | prep | ADP | [ministering]
ministering | pcomp | VERB | [angels]
angels | dobj | NOUN | [make]
who | nsubj | NOUN | []
make | relcl | VERB | [who, run]
the | det | DET | [ ]
  |  | SPACE | []
stars | nsubj | NOUN | [the]
run | ccomp | VERB | [stars, from, to]
from | prep | ADP | [city]
city | pobj | NOUN | []
to | prep | ADP | [city, and, from]
city | pobj | NOUN | []
and | cc | CCONJ | []
from | conj | ADP | [state, to, in]
state | pobj | NOUN | []
to | prep | ADP | [state]
state | pobj | NOUN | []
in | prep | ADP | [Raqia’]
the | det | DET | [ ]
  |  | SPACE | []
Raqia’ | pobj | NOUN | [the, of]
of | prep | ADP | [heavens]
the | det | DET | []
heavens | pobj | NOUN | [the]
. | punct | PUNCT | []",he,prince,is
Kokabiel,a   high - ranking angel, is ,"in 3 enoch he is prince of the stars , commanding   365,000 myriads of ministering angels who make the   stars run from city to city and from state to state in the   raqia’ of the heavens .===in the sefer raziel , kokabiel is a   high - ranking angel .  ===kunda in zoroastrianism , the demon of drunken- ness .","In | prep | ADP | [Raziel]
the | det | DET | []
Sefer | compound | PROPN | []
Raziel | pobj | PROPN | [the, Sefer]
, | punct | PUNCT | []
Kokabiel | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Kokabiel, angel, .]
a | det | DET | [ ]
  |  | SPACE | []
high | advmod | ADV | []
- | punct | PUNCT | []
ranking | amod | VERB | [high, -]
angel | attr | NOUN | [a, ranking]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Kokabiel,angel,is
1 Enoch Kokabiel,"a fallen angel   who commands 365,000 DEMONs", is ,"”===in 1 enoch kokabiel is a fallen angel   who commands 365,000 demons .  ===further reading :","In | prep | ADP | []
1 | nummod | NUM | []
Enoch | compound | PROPN | []
Kokabiel | nsubj | PROPN | [1, Enoch]
is | ROOT | VERB | [In, Kokabiel, angel, .]
a | det | DET | []
fallen | amod | VERB | []
angel | attr | NOUN | [a, fallen,  , commands]
  |  | SPACE | []
who | nsubj | NOUN | []
commands | relcl | VERB | [who, DEMONs]
365,000 | nummod | NUM | []
DEMONs | dobj | NOUN | [365,000]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Kokabiel,angel,is
aim (he),dead, was ,"the   doctor fell to the ground , screaming for pardon .===within a   week , he was dead .  ===143   ","Within | prep | ADP | [week]
a | det | DET | [ ]
  |  | SPACE | []
week | pobj | NOUN | [a]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [Within, ,, he, dead, .]
dead | acomp | ADJ | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,dead,was
aim (she),donkey ears, is ,"she is hideous in appearance , having   the head of a lion , the teeth of a donkey , a hairy body ,   naked breasts , blood - stained hands with long ﬁ ngers and   ﬁ ngernails , and the feet of a bird .===sometimes she is   shown with donkey ears .===she suckles pigs and holds ser- pents .","Sometimes | advmod | ADV | []
she | nsubj | PRON | []
is | ROOT | VERB | [Sometimes, she,  , shown, .]
  |  | SPACE | []
shown | advcl | VERB | [with]
with | prep | ADP | [ears]
donkey | compound | NOUN | []
ears | pobj | NOUN | [donkey]
. | punct | PUNCT | []",she,ears,is
Leviathan,one of the possessing demons named in   the LOUDUN POSSESSIONS, was ,"when the ships were close , he would drag them down   and sink them .  ===leviathan was one of the possessing demons named in   the loudun possessions .===he is ruler of envy , the fourth   of the seven deadly sins .  ","Leviathan | nsubj | PROPN | []
was | ROOT | VERB | [Leviathan, one, .]
one | attr | NUM | [of]
of | prep | ADP | [demons]
the | det | DET | []
possessing | amod | VERB | []
demons | pobj | NOUN | [the, possessing, named]
named | acl | VERB | [in, POSSESSIONS]
in | prep | ADP | [ ]
  |  | SPACE | []
the | det | DET | []
LOUDUN | compound | PROPN | []
POSSESSIONS | oprd | NOUN | [the, LOUDUN]
. | punct | PUNCT | []",Leviathan,one,was
The leyak,the cause   of all bad events and misfortunes, is ,"leyak in balinese lore , a sorcerer who has the ability to   shape shift into a demon , causing death and destruction   to people , animals , and crops .===the leyak also is the cause   of all bad events and misfortunes .  ===while the sorcerer sleeps , the leyak ﬂ ies in the night   skies in the form of a mysterious light , a monkey , or a   bird .","The | det | DET | []
leyak | nsubj | NOUN | [The]
also | advmod | ADV | []
is | ROOT | VERB | [leyak, also, cause, .]
the | det | DET | []
cause | attr | NOUN | [the,  , of]
  |  | SPACE | []
of | prep | ADP | [events]
all | det | DET | []
bad | amod | ADJ | []
events | pobj | NOUN | [all, bad, and, misfortunes]
and | cc | CCONJ | []
misfortunes | conj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",leyak,cause,is
Further evidence of the presence   of the Devil,the “ most foul smell of sulphur, was ,”===further evidence of the presence   of the devil was the “ most foul smell of sulphur .===”  ,"Further | amod | ADJ | []
evidence | nsubj | NOUN | [Further, of]
of | prep | ADP | [presence]
the | det | DET | []
presence | pobj | NOUN | [the,  , of]
  |  | SPACE | []
of | prep | ADP | [Devil]
the | det | DET | []
Devil | pobj | PROPN | [the]
was | ROOT | VERB | [evidence, smell, .]
the | det | DET | []
“ | nmod | ADV | [the]
most | advmod | ADV | []
foul | amod | ADJ | [most]
smell | attr | NOUN | [“, foul, of]
of | prep | ADP | [sulphur]
sulphur | pobj | NOUN | []
. | punct | PUNCT | []",evidence,smell,was
Lilith,"various   forms in Iranian , Babylonian , Sumerian , Canaanite , Per- sian , Arabic , Teutonic , Mexican , Greek , English , Asian ,   and Native American legends", appears in,"she is the original “ scarlet   woman ” and sometimes described as a screech owl , blind   by day , who sucks the breasts or navels of young chil- dren or the dugs of goats .  ===in addition to jewish folklore , lilith appears in various   forms in iranian , babylonian , sumerian , canaanite , per- sian , arabic , teutonic , mexican , greek , english , asian ,   and native american legends .===she is sometimes associ- ated with other characters in legend and myth , includ- ing the queen of sheba and helen of troy .","In | prep | ADP | [addition]
addition | pobj | NOUN | [to]
to | prep | ADP | [folklore]
Jewish | amod | ADJ | []
folklore | pobj | NOUN | [Jewish]
, | punct | PUNCT | []
Lilith | nsubj | PROPN | []
appears | ROOT | VERB | [In, ,, Lilith, in, .]
in | prep | ADP | [forms]
various | amod | ADJ | [ ]
  |  | SPACE | []
forms | pobj | NOUN | [various, in]
in | prep | ADP | [Iranian]
Iranian | pobj | ADJ | [,, Babylonian]
, | punct | PUNCT | []
Babylonian | conj | ADJ | [,, Canaanite]
, | punct | PUNCT | []
Sumerian | nmod | PROPN | []
, | punct | PUNCT | []
Canaanite | conj | PROPN | [Sumerian, ,, ,, Per-, sian, legends]
, | punct | PUNCT | []
Per- | conj | PROPN | []
sian | conj | PROPN | [,, Arabic]
, | punct | PUNCT | []
Arabic | conj | ADJ | [,, Teutonic]
, | punct | PUNCT | []
Teutonic | conj | ADJ | [,, Mexican]
, | punct | PUNCT | []
Mexican | conj | ADJ | [,, Greek]
, | punct | PUNCT | []
Greek | conj | PROPN | [,, English]
, | punct | PUNCT | []
English | conj | PROPN | [,, Asian]
, | punct | PUNCT | []
Asian | conj | ADJ | [,, and, American]
, | punct | PUNCT | [ ]
  |  | SPACE | []
and | cc | CCONJ | []
Native | amod | ADJ | []
American | conj | ADJ | [Native]
legends | conj | NOUN | []
. | punct | PUNCT | []",Lilith,forms,appears
Lilith,different guises in various texts, appears in,"in medieval   europe , she was often portrayed as the wife , concubine ,   or grandmother of satan .  ===lilith appears in different guises in various texts .===she   is best known as the ﬁ rst wife of adam , created by god   as twins joined in the back .","Lilith | nsubj | PROPN | []
appears | ROOT | VERB | [Lilith, in, .]
in | prep | ADP | [guises]
different | amod | ADJ | []
guises | pobj | NOUN | [different, in]
in | prep | ADP | [texts]
various | amod | ADJ | []
texts | pobj | NOUN | [various]
. | punct | PUNCT | []",Lilith,guises,appears
The earliest account of Lilith,a midrash, appears in,"they had a son , who became a frog .   ===the earliest account of lilith appears in a midrash , al-===pha bet ben sira , which attempts to resolve the discrepan- cies in the torah about the creation of lilith in genesis ,   followed by the creation of eve just a few passages later .  ","The | det | DET | []
earliest | amod | ADJ | []
account | nsubj | NOUN | [The, earliest, of]
of | prep | ADP | [Lilith]
Lilith | pobj | PROPN | []
appears | ROOT | VERB | [account, in, ,, Al-]
in | prep | ADP | [midrash]
a | det | DET | []
midrash | pobj | NOUN | [a]
, | punct | PUNCT | []
Al- | punct | ADV | []",account,midrash,appears
Adam and Lilith,odds with   each other from the beginning, were at,"in the midrash , god created lilith in the same way as he   did adam , but he used ﬁ lth and impure sediment instead   of dust from the earth .===adam and lilith were at odds with   each other from the beginning , and she refused to lie be- neath him during intercourse .===when she saw that adam   would gain power over her , she uttered the ineffable name   of god and ﬂ ew off to a cave in the desert near the red sea .  ","Adam | nsubj | PROPN | [and, Lilith]
and | cc | CCONJ | []
Lilith | conj | PROPN | []
were | ROOT | VERB | [Adam, at, ,, and, refused]
at | prep | ADP | [odds]
odds | pobj | NOUN | [with, from]
with | prep | ADP | [ , other]
  |  | SPACE | []
each | det | DET | []
other | pobj | ADJ | [each]
from | prep | ADP | [beginning]
the | det | DET | []
beginning | pobj | NOUN | [the]
, | punct | PUNCT | []
and | cc | CCONJ | []
she | nsubj | PRON | []
refused | conj | VERB | [she, lie, neath, .]
to | aux | PART | []
lie | xcomp | VERB | [to, be-]
be- | advmod | ADJ | []
neath | prep | VERB | [him, during]
him | dobj | PRON | []
during | prep | ADP | [intercourse]
intercourse | pobj | NOUN | []
. | punct | PUNCT | []",Adam,odds,were
Lilith ’s powers,their   peak, are at,"to end it , god diminished the moon   and made it rule the night .===lilith ’s powers are at their   peak when the moon is dark .===she is the seducer of men   and the strangler of children ; the latter role is sometimes   attributed to naamah .  ","Lilith | poss | PROPN | [’s]
’s | case | PART | []
powers | nsubj | NOUN | [Lilith]
are | ROOT | VERB | [powers, at, is, .]
at | prep | ADP | [peak]
their | poss | ADJ | [ ]
  |  | SPACE | []
peak | pobj | NOUN | [their]
when | advmod | ADV | []
the | det | DET | []
Moon | nsubj | PROPN | [the]
is | advcl | VERB | [when, Moon, dark]
dark | acomp | ADJ | []
. | punct | PUNCT | []",powers,peak,are
"Lilith , who has the upper body of a beautiful woman   and a lower body of ﬁ re",the ﬁ ery resentment of   the Moon, carries ,"she is the seducer of men   and the strangler of children ; the latter role is sometimes   attributed to naamah .  ===lilith , who has the upper body of a beautiful woman   and a lower body of ﬁ re , carries the ﬁ ery resentment of   the moon .===lilith lurks under doorways , in wells , and in   latrines , waiting to seduce men .","Lilith | nsubj | PROPN | [,, has, re]
, | punct | PUNCT | []
who | nsubj | NOUN | []
has | relcl | VERB | [who, body]
the | det | DET | []
upper | amod | ADJ | []
body | dobj | NOUN | [the, upper, of, and, body]
of | prep | ADP | [woman]
a | det | DET | []
beautiful | amod | ADJ | []
woman | pobj | NOUN | [a, beautiful,  ]
  |  | SPACE | []
and | cc | CCONJ | []
a | det | DET | []
lower | amod | ADJ | []
body | conj | NOUN | [a, lower, of]
of | prep | ADP | [ﬁ]
ﬁ | pobj | PROPN | []
re | punct | VERB | []
, | punct | PUNCT | []
carries | ROOT | VERB | [Lilith, ,, resentment, .]
the | det | DET | []
ﬁ | nmod | NOUN | []
ery | compound | ADJ | []
resentment | dobj | NOUN | [the, ﬁ, ery, of]
of | prep | ADP | [ , Moon]
  |  | SPACE | []
the | det | DET | []
Moon | pobj | PROPN | [the]
. | punct | PUNCT | []",Lilith,resentment,carries
Lilith,the serpent   who tempts Eve with the apple of forbidden knowledge   in paradise and thus instigates the Fall, is ,"she is leviathan ,   the tortuous serpent , the counterpart to the male as- pect , leviathon , the slant serpent .===lilith is the serpent   who tempts eve with the apple of forbidden knowledge   in paradise and thus instigates the fall .===she also per-","Lilith | nsubj | PROPN | []
is | ROOT | VERB | [Lilith, serpent, .]
the | det | DET | []
serpent | attr | NOUN | [the,  , tempts]
  |  | SPACE | []
who | nsubj | NOUN | []
tempts | relcl | VERB | [who, Eve, with, and, instigates]
Eve | dobj | PROPN | []
with | prep | ADP | [apple]
the | det | DET | []
apple | pobj | NOUN | [the, of, in]
